batch_size,lattice_n,iteration,time_mcmc_s,time_phi_s,time_energy_s,time_grad_s,time_opt_s,ram_start_MB,ram_end_MB,gpu_mem_MB,gpu_util_%,energy_J_per_sample
32,3,1,0.07340145111083984,10.355234146118164,8.531880140304565,13.39519214630127,1.2750451564788818,1565.396992,1565.396992,322.0,0.0,0.5564385579004884
32,3,2,0.07474637031555176,0.08702325820922852,0.4702615737915039,0.008337974548339844,0.21182703971862793,2023.006208,2023.006208,322.0,8.0,0.0307482489446799
32,3,3,0.07335829734802246,0.08188891410827637,0.4635739326477051,0.008185386657714844,0.21332550048828125,2029.69088,2029.69088,322.0,7.0,0.03027234358092149
32,3,4,0.07389163970947266,0.08148479461669922,0.488971471786499,0.008123397827148438,0.21380853652954102,2032.050176,2032.050176,322.0,3.0,0.03204291176050901
32,3,5,0.07401323318481445,0.08108401298522949,0.4981651306152344,0.008128166198730469,0.2144176959991455,2033.229824,2033.229824,322.0,3.0,0.032676519036293025
32,3,6,0.07394146919250488,0.08193111419677734,0.46871018409729004,0.007717609405517578,0.2125844955444336,2034.016256,2034.016256,322.0,3.0,0.030720046649376553
32,3,7,0.07336068153381348,0.08125972747802734,0.4958477020263672,0.008214235305786133,0.21247649192810059,2035.195904,2035.195904,322.0,3.0,0.032545170525709786
32,3,8,0.0733952522277832,0.08161354064941406,0.48897814750671387,0.007960319519042969,0.21244430541992188,2036.375552,2036.375552,322.0,7.0,0.03205862979590893
32,3,9,0.07335543632507324,0.08162784576416016,0.48099231719970703,0.008133411407470703,0.22044062614440918,2036.768768,2036.768768,322.0,7.0,0.0315300484597683
32,3,10,0.07366681098937988,0.08188462257385254,0.476973295211792,0.007908821105957031,0.2142014503479004,2037.5552,2037.5552,322.0,8.0,0.031251687780022616
32,3,11,0.07334399223327637,0.08136749267578125,0.47591328620910645,0.0079193115234375,0.21169257164001465,2037.948416,2037.948416,322.0,8.0,0.03123676683753729
32,3,12,0.0740671157836914,0.08169984817504883,0.46154069900512695,0.007979393005371094,0.2138671875,2038.341632,2038.341632,322.0,3.0,0.03032707009712855
32,3,13,0.07400774955749512,0.08139944076538086,0.4615442752838135,0.00793147087097168,0.21397709846496582,2039.128064,2039.128064,322.0,3.0,0.030284035312632723
32,3,14,0.07409214973449707,0.08104562759399414,0.4651520252227783,0.007603168487548828,0.2126922607421875,2039.914496,2039.914496,322.0,5.0,0.03047714831928412
32,3,15,0.07402157783508301,0.08106827735900879,0.46178317070007324,0.007923126220703125,0.21401429176330566,2040.307712,2040.307712,322.0,7.0,0.030256418163577714
32,3,16,0.07412004470825195,0.08132290840148926,0.47008824348449707,0.007783651351928711,0.2123112678527832,2040.307712,2040.307712,322.0,8.0,0.030829953968524934
32,3,17,0.07404422760009766,0.08138632774353027,0.48688292503356934,0.007965803146362305,0.21448516845703125,2040.700928,2040.700928,322.0,7.0,0.03197705044100682
32,3,18,0.07337141036987305,0.08075308799743652,0.48895931243896484,0.0076639652252197266,0.21541094779968262,2041.094144,2041.094144,322.0,3.0,0.03209814153114955
32,3,19,0.07521748542785645,0.08180117607116699,0.4840095043182373,0.008216619491577148,0.21271038055419922,2041.48736,2041.48736,322.0,3.0,0.031753040189544356
32,3,20,0.07333612442016602,0.08123207092285156,0.48572516441345215,0.007975578308105469,0.2139415740966797,2041.880576,2041.880576,322.0,3.0,0.031895952463150024
32,3,21,0.07396841049194336,0.08182644844055176,0.48850584030151367,0.00800633430480957,0.21263694763183594,2042.273792,2042.273792,322.0,3.0,0.0319666009247303
32,3,22,0.07403445243835449,0.0816812515258789,0.4949371814727783,0.007809877395629883,0.21405911445617676,2042.667008,2042.667008,322.0,7.0,0.032454474555949374
32,3,23,0.07403373718261719,0.08105707168579102,0.4961283206939697,0.007987737655639648,0.21265316009521484,2043.45344,2043.45344,322.0,7.0,0.03260493307560682
32,3,24,0.07333564758300781,0.08115839958190918,0.48629140853881836,0.007744789123535156,0.21422052383422852,2043.846656,2043.846656,322.0,8.0,0.03191793922086557
32,3,25,0.07398843765258789,0.08103394508361816,0.47535133361816406,0.008127212524414062,0.21221470832824707,2044.239872,2044.239872,322.0,7.0,0.031274156490961706
32,3,26,0.0733957290649414,0.08167910575866699,0.4656670093536377,0.007525205612182617,0.2142174243927002,2045.026304,2045.026304,322.0,3.0,0.030593352374931177
32,3,27,0.07397007942199707,0.08121085166931152,0.4810526371002197,0.00771331787109375,0.2142503261566162,2045.026304,2045.026304,322.0,3.0,0.031574090274671715
32,3,28,0.07535934448242188,0.08299374580383301,0.4831972122192383,0.0080413818359375,0.21389198303222656,2045.41952,2045.41952,322.0,3.0,0.03175511679053307
32,3,29,0.07338190078735352,0.08105826377868652,0.4823756217956543,0.007814645767211914,0.21229219436645508,2045.812736,2045.812736,322.0,3.0,0.0316056527197361
32,3,30,0.07389259338378906,0.08089590072631836,0.4908878803253174,0.00778508186340332,0.21397638320922852,2045.812736,2045.812736,322.0,7.0,0.032107135422527786
64,3,1,0.07300972938537598,6.508647680282593,6.560448408126831,11.881145477294922,0.450653076171875,2135.932928,2135.932928,330.0,1.0,0.215333051395913
64,3,2,0.07499146461486816,0.1585681438446045,0.5587301254272461,0.008808374404907227,0.21356463432312012,2574.483456,2574.483456,330.0,5.0,0.018365342820684118
64,3,3,0.07325005531311035,0.15809321403503418,0.5646107196807861,0.00808572769165039,0.21396398544311523,2578.0224,2578.0224,330.0,7.0,0.018602746941149235
64,3,4,0.07380509376525879,0.15859341621398926,0.5467393398284912,0.008061885833740234,0.2121717929840088,2579.595264,2579.595264,330.0,9.0,0.0179683605954051
64,3,5,0.07389354705810547,0.1600346565246582,0.5342299938201904,0.008114099502563477,0.21418976783752441,2580.381696,2580.381696,330.0,9.0,0.01754889880741636
64,3,6,0.07387161254882812,0.15850329399108887,0.5424060821533203,0.007997512817382812,0.21186399459838867,2580.381696,2580.381696,330.0,9.0,0.01785137517253558
64,3,7,0.07384514808654785,0.15706205368041992,0.5723562240600586,0.008026599884033203,0.21412301063537598,2580.774912,2580.774912,330.0,11.0,0.018828134953975676
64,3,8,0.07389378547668457,0.16214203834533691,0.559927225112915,0.008819103240966797,0.21454620361328125,2581.168128,2581.168128,330.0,13.0,0.018390109799802306
64,3,9,0.0738368034362793,0.15787935256958008,0.5650746822357178,0.008295536041259766,0.21213459968566895,2581.561344,2581.561344,330.0,14.0,0.01857388708119591
64,3,10,0.0732109546661377,0.1587209701538086,0.5578436851501465,0.008334636688232422,0.21337080001831055,2582.347776,2582.347776,330.0,14.0,0.018327489405870437
64,3,11,0.07375979423522949,0.15864992141723633,0.5627832412719727,0.007884979248046875,0.21225214004516602,2582.740992,2582.740992,330.0,13.0,0.018466325104236604
64,3,12,0.07332038879394531,0.1581103801727295,0.5721170902252197,0.008471488952636719,0.2143857479095459,2583.134208,2583.134208,330.0,13.0,0.01880238978813092
64,3,13,0.07373666763305664,0.15846562385559082,0.5595870018005371,0.0088348388671875,0.2122058868408203,2583.92064,2583.92064,330.0,2.0,0.01839350816855828
64,3,14,0.07317256927490234,0.15697026252746582,0.570429801940918,0.007714748382568359,0.21223974227905273,2585.100288,2585.100288,330.0,4.0,0.0187499087502559
64,3,15,0.0732121467590332,0.15775513648986816,0.5634555816650391,0.00786280632019043,0.21224379539489746,2585.100288,2585.100288,330.0,5.0,0.018541210234165193
64,3,16,0.07327699661254883,0.15777015686035156,0.5623812675476074,0.007755279541015625,0.2129347324371338,2585.100288,2585.100288,330.0,5.0,0.018479496963322167
64,3,17,0.07367157936096191,0.15796542167663574,0.5514509677886963,0.007894039154052734,0.2120532989501953,2585.100288,2585.100288,330.0,5.0,0.01810884558285276
64,3,18,0.0733637809753418,0.15869879722595215,0.5407536029815674,0.00785517692565918,0.2122325897216797,2585.493504,2585.493504,330.0,5.0,0.017782907548050085
64,3,19,0.07336139678955078,0.1594069004058838,0.5559923648834229,0.008243799209594727,0.21231532096862793,2585.493504,2585.493504,330.0,5.0,0.018281144789109628
64,3,20,0.0732731819152832,0.15877413749694824,0.5442380905151367,0.008035421371459961,0.21233892440795898,2586.279936,2586.279936,330.0,5.0,0.01789466179907322
64,3,21,0.07352828979492188,0.15704870223999023,0.540888786315918,0.007975101470947266,0.21323370933532715,2587.459584,2587.459584,330.0,5.0,0.0177845359792312
64,3,22,0.07367062568664551,0.1582334041595459,0.5531888008117676,0.007894754409790039,0.21256327629089355,2587.8528,2587.8528,330.0,5.0,0.018200487785041335
64,3,23,0.07513594627380371,0.15922904014587402,0.5572500228881836,0.008606910705566406,0.21303391456604004,2588.246016,2588.246016,330.0,5.0,0.018328301534056665
64,3,24,0.07377743721008301,0.15920686721801758,0.5426127910614014,0.007892370223999023,0.21341991424560547,2588.246016,2588.246016,330.0,5.0,0.017832743289570015
64,3,25,0.07369279861450195,0.1586911678314209,0.5634622573852539,0.007994890213012695,0.21303033828735352,2588.246016,2588.246016,330.0,5.0,0.018515017613768576
64,3,26,0.07366800308227539,0.1576995849609375,0.5613338947296143,0.007767915725708008,0.2119607925415039,2588.639232,2588.639232,330.0,5.0,0.01848893515765667
64,3,27,0.07337236404418945,0.1586451530456543,0.5557959079742432,0.007864952087402344,0.21331286430358887,2589.032448,2589.032448,330.0,5.0,0.018289159096777436
64,3,28,0.07373738288879395,0.1575016975402832,0.5677244663238525,0.007930755615234375,0.2131364345550537,2589.032448,2589.032448,330.0,5.0,0.018658028033872447
64,3,29,0.07377481460571289,0.1591501235961914,0.5443968772888184,0.007942438125610352,0.21315217018127441,2589.425664,2589.425664,330.0,8.0,0.017902718141674996
64,3,30,0.0737447738647461,0.15781068801879883,0.5377452373504639,0.007978677749633789,0.21354293823242188,2589.425664,2589.425664,330.0,8.0,0.017681175434341036
128,3,1,0.07383060455322266,6.691828012466431,6.754087448120117,13.813585996627808,0.44828128814697266,2637.156352,2637.156352,460.0,0.0,0.11362345029910405
128,3,2,0.07485342025756836,0.31896352767944336,0.7008211612701416,0.009529590606689453,0.21343612670898438,3071.512576,3071.512576,460.0,9.0,0.011762480167672038
128,3,3,0.07356834411621094,0.3170900344848633,0.7081680297851562,0.008657455444335938,0.21232271194458008,3075.05152,3075.05152,460.0,10.0,0.011716123680273692
128,3,4,0.07863473892211914,0.316650390625,0.6973996162414551,0.0093231201171875,0.21451902389526367,3076.624384,3076.624384,460.0,4.0,0.011443528598795334
128,3,5,0.07406210899353027,0.3104989528656006,0.6940968036651611,0.008869409561157227,0.21324563026428223,3077.410816,3077.410816,460.0,9.0,0.01155381971100966
128,3,6,0.07357358932495117,0.3117256164550781,0.6905579566955566,0.008575201034545898,0.21188783645629883,3078.197248,3078.197248,460.0,14.0,0.011593820694833994
128,3,7,0.07392120361328125,0.31275129318237305,0.7026417255401611,0.008407115936279297,0.2119452953338623,3079.770112,3079.770112,460.0,5.0,0.011811334214483698
128,3,8,0.07353687286376953,0.31406426429748535,0.7084815502166748,0.008218526840209961,0.2122175693511963,3079.770112,3079.770112,460.0,9.0,0.011903966046869753
128,3,9,0.07355117797851562,0.3132290840148926,0.7063429355621338,0.008313417434692383,0.21200084686279297,3079.770112,3079.770112,460.0,20.0,0.011873551169410348
128,3,10,0.07403111457824707,0.3143134117126465,0.7146623134613037,0.008593082427978516,0.2133030891418457,3080.556544,3080.556544,460.0,9.0,0.012018982344617447
128,3,11,0.07349157333374023,0.3145749568939209,0.7005195617675781,0.008097171783447266,0.21323513984680176,3081.342976,3081.342976,460.0,10.0,0.011777485132217408
128,3,12,0.07353711128234863,0.31586170196533203,0.6987106800079346,0.00861978530883789,0.21388697624206543,3081.736192,3081.736192,460.0,4.0,0.01171796036263307
128,3,13,0.0736687183380127,0.3171813488006592,0.6993465423583984,0.00828242301940918,0.21217989921569824,3082.129408,3082.129408,460.0,9.0,0.011746836453676223
128,3,14,0.07385540008544922,0.31414318084716797,0.698615550994873,0.008237123489379883,0.21219372749328613,3082.129408,3082.129408,460.0,19.0,0.011729100149124861
128,3,15,0.07398223876953125,0.31397151947021484,0.707834005355835,0.008666038513183594,0.21331143379211426,3082.522624,3082.522624,460.0,10.0,0.01150783254019916
128,3,16,0.07389616966247559,0.3166170120239258,0.7100613117218018,0.008364200592041016,0.2122941017150879,3083.702272,3083.702272,460.0,10.0,0.011693822227418422
128,3,17,0.07355880737304688,0.31667256355285645,0.7236065864562988,0.01013803482055664,0.21309947967529297,3083.702272,3083.702272,460.0,4.0,0.011898052049179873
128,3,18,0.07344293594360352,0.31773829460144043,0.7218084335327148,0.008686065673828125,0.21209216117858887,3084.488704,3084.488704,460.0,9.0,0.012114727484683197
128,3,19,0.07348918914794922,0.31543612480163574,0.6899213790893555,0.008131265640258789,0.21221303939819336,3085.275136,3085.275136,460.0,18.0,0.011507673002779484
128,3,20,0.0735311508178711,0.31156420707702637,0.6898002624511719,0.008531808853149414,0.21337342262268066,3085.275136,3085.275136,460.0,8.0,0.011484096556901932
128,3,21,0.074005126953125,0.31160664558410645,0.6928691864013672,0.00915670394897461,0.2125253677368164,3085.668352,3085.668352,460.0,9.0,0.011634428421656292
128,3,22,0.0734555721282959,0.3145287036895752,0.6888628005981445,0.008173465728759766,0.21339774131774902,3086.061568,3086.061568,460.0,20.0,0.011574330180883408
128,3,23,0.07387280464172363,0.31600141525268555,0.7114498615264893,0.008602619171142578,0.21211504936218262,3086.454784,3086.454784,460.0,9.0,0.011622200472280382
128,3,24,0.07350754737854004,0.3118174076080322,0.7111151218414307,0.008677005767822266,0.2121293544769287,3086.848,3086.848,460.0,9.0,0.011796362828463315
128,3,25,0.07363724708557129,0.3195207118988037,0.7120206356048584,0.008899450302124023,0.21305537223815918,3087.634432,3087.634432,460.0,3.0,0.01175946580991149
128,3,26,0.07364869117736816,0.3172450065612793,0.7246413230895996,0.008542060852050781,0.21236944198608398,3087.634432,3087.634432,460.0,10.0,0.01191884009540081
128,3,27,0.07395267486572266,0.3168175220489502,0.7102797031402588,0.008727788925170898,0.21303868293762207,3087.634432,3087.634432,460.0,18.0,0.011708516981452703
128,3,28,0.07388997077941895,0.3116495609283447,0.6850144863128662,0.008244752883911133,0.2120954990386963,3087.634432,3087.634432,460.0,8.0,0.011390149726842842
128,3,29,0.07393336296081543,0.3163943290710449,0.804375410079956,0.0084991455078125,0.21642231941223145,3088.027648,3088.027648,460.0,0.0,0.013393688468883435
128,3,30,0.07456731796264648,0.3129711151123047,0.8220024108886719,0.008418560028076172,0.21230530738830566,3088.420864,3088.420864,460.0,9.0,0.013792087326447171
256,3,1,0.07399415969848633,6.92542028427124,6.978163957595825,14.497821569442749,0.46013331413269043,3137.3312,3137.3312,462.0,1.0,0.05890551684517413
256,3,2,0.07379961013793945,0.6125719547271729,0.968677282333374,0.010007381439208984,0.2124626636505127,3502.772224,3503.16544,462.0,11.0,0.00820853092893958
256,3,3,0.07387995719909668,0.6150996685028076,0.984403133392334,0.009406566619873047,0.21259737014770508,3505.917952,3505.917952,462.0,11.0,0.008294365463778377
256,3,4,0.07385659217834473,0.610358476638794,0.9821765422821045,0.009537935256958008,0.21275854110717773,3508.277248,3508.277248,462.0,10.0,0.0083075765868028
256,3,5,0.07398319244384766,0.6114892959594727,0.9955790042877197,0.010170459747314453,0.21318793296813965,3509.850112,3509.850112,462.0,10.0,0.008392419887706637
256,3,6,0.07397794723510742,0.6113600730895996,0.977017879486084,0.010161161422729492,0.21267008781433105,3511.02976,3511.02976,462.0,8.0,0.008330095149576664
256,3,7,0.07388925552368164,0.6333487033843994,0.9988079071044922,0.010432004928588867,0.2147688865661621,3511.816192,3511.816192,462.0,9.0,0.008406633218129476
256,3,8,0.07401514053344727,0.6105701923370361,0.9784696102142334,0.009531021118164062,0.2134699821472168,3512.602624,3512.602624,462.0,10.0,0.008263481630012393
256,3,9,0.0744328498840332,0.6112303733825684,0.9754304885864258,0.00966787338256836,0.21490740776062012,3513.389056,3513.389056,462.0,10.0,0.008226384472101927
256,3,10,0.0755605697631836,0.6048460006713867,0.9740338325500488,0.009452581405639648,0.21291589736938477,3514.568704,3514.568704,462.0,8.0,0.00834143296442926
256,3,11,0.07378077507019043,0.6070225238800049,0.9790408611297607,0.011002779006958008,0.21545147895812988,3514.96192,3514.96192,462.0,7.0,0.008310374184511601
256,3,12,0.07461237907409668,0.613961935043335,0.9721875190734863,0.010992288589477539,0.21452999114990234,3514.96192,3515.355136,462.0,6.0,0.008215490883837145
256,3,13,0.07390832901000977,0.6101617813110352,0.9733362197875977,0.00910496711730957,0.21326899528503418,3515.355136,3515.355136,462.0,5.0,0.008230267462631067
256,3,14,0.0738520622253418,0.6184418201446533,0.9714987277984619,0.009085655212402344,0.21334624290466309,3515.355136,3515.355136,462.0,4.0,0.008212200183421373
256,3,15,0.07384681701660156,0.6085555553436279,0.976797342300415,0.009911060333251953,0.21369338035583496,3515.748352,3515.748352,462.0,17.0,0.00825826190567265
256,3,16,0.07402467727661133,0.6112074851989746,0.9773471355438232,0.009489297866821289,0.21297168731689453,3516.141568,3516.141568,462.0,17.0,0.008433436806313694
256,3,17,0.07384562492370605,0.6123487949371338,0.9803540706634521,0.009109020233154297,0.21343493461608887,3516.928,3516.928,462.0,16.0,0.008289608508969346
256,3,18,0.07393217086791992,0.6091823577880859,0.972193717956543,0.009529590606689453,0.21482300758361816,3516.928,3516.928,462.0,16.0,0.00823706318065524
256,3,19,0.07497406005859375,0.6078908443450928,0.9697866439819336,0.009414434432983398,0.2133009433746338,3517.321216,3517.321216,462.0,16.0,0.008195202238857746
256,3,20,0.07394528388977051,0.6127901077270508,0.9722611904144287,0.009708881378173828,0.21552181243896484,3518.107648,3518.107648,462.0,16.0,0.008247762572330734
256,3,21,0.07577395439147949,0.6071476936340332,0.9839699268341064,0.010924100875854492,0.21491694450378418,3518.89408,3518.89408,462.0,16.0,0.008297121414293847
256,3,22,0.07390880584716797,0.6043832302093506,0.9672093391418457,0.009145259857177734,0.21326661109924316,3518.89408,3518.89408,462.0,16.0,0.008271654869119327
256,3,23,0.07406902313232422,0.6219301223754883,0.9776804447174072,0.009501218795776367,0.21324896812438965,3519.287296,3519.287296,462.0,17.0,0.008249178752303124
256,3,24,0.07382965087890625,0.6061854362487793,0.9787354469299316,0.009745121002197266,0.21311736106872559,3519.680512,3519.680512,462.0,16.0,0.0082708242846032
256,3,25,0.07388901710510254,0.6094217300415039,0.981234073638916,0.009018898010253906,0.21305441856384277,3520.466944,3520.466944,462.0,16.0,0.008291938981662195
256,3,26,0.07382750511169434,0.612262487411499,0.9709479808807373,0.009703636169433594,0.21309661865234375,3520.466944,3520.466944,462.0,17.0,0.008178466781663398
256,3,27,0.07397937774658203,0.6014101505279541,0.9797406196594238,0.00931859016418457,0.21293878555297852,3521.253376,3521.253376,462.0,16.0,0.00830100548453629
256,3,28,0.0738668441772461,0.6162600517272949,0.9728147983551025,0.009043455123901367,0.2137284278869629,3522.039808,3522.039808,462.0,15.0,0.008208124861121177
256,3,29,0.07396483421325684,0.6109375953674316,0.9736599922180176,0.009286642074584961,0.217210054397583,3522.82624,3522.82624,462.0,15.0,0.00822793404882153
256,3,30,0.07425594329833984,0.6056528091430664,0.9703242778778076,0.009011507034301758,0.21294832229614258,3522.82624,3522.82624,462.0,14.0,0.00824649291889121
512,3,1,0.08521246910095215,7.527976989746094,7.685310363769531,17.909366130828857,0.45282459259033203,3624.341504,3624.341504,720.0,1.0,0.03277264510591825
512,3,2,0.08538174629211426,1.20123291015625,1.575500726699829,0.012466192245483398,0.21274232864379883,4090.96192,4090.96192,720.0,25.0,0.006689723788760603
512,3,3,0.08520007133483887,1.1826677322387695,1.6122031211853027,0.01103663444519043,0.21277618408203125,4094.500864,4094.500864,720.0,5.0,0.006866557824735841
512,3,4,0.08537530899047852,1.191380500793457,1.5635530948638916,0.011388778686523438,0.21527504920959473,4096.466944,4096.466944,720.0,9.0,0.006671567046704393
512,3,5,0.08607935905456543,1.1834535598754883,1.5996100902557373,0.011018037796020508,0.21385908126831055,4097.253376,4097.253376,720.0,16.0,0.0068608276527374985
512,3,6,0.08505773544311523,1.1858885288238525,1.6019947528839111,0.011324167251586914,0.21594691276550293,4098.433024,4098.433024,720.0,21.0,0.007130753987934441
512,3,7,0.08521413803100586,1.1992838382720947,1.5736839771270752,0.012271881103515625,0.21423935890197754,4098.82624,4098.82624,720.0,25.0,0.006728113722521812
512,3,8,0.08511638641357422,1.1851246356964111,1.6316523551940918,0.012086868286132812,0.21572279930114746,4099.612672,4099.612672,720.0,5.0,0.0069663907196372745
512,3,9,0.08523249626159668,1.2017090320587158,1.5518698692321777,0.010698795318603516,0.21524405479431152,4100.005888,4100.005888,720.0,11.0,0.006676273499925931
512,3,10,0.08803367614746094,1.19728422164917,1.549790859222412,0.011198282241821289,0.21476030349731445,4100.79232,4100.79232,720.0,16.0,0.006695580821484327
512,3,11,0.08503150939941406,1.2028992176055908,1.561969518661499,0.012764692306518555,0.21396541595458984,4101.971968,4101.971968,720.0,21.0,0.006666843856995304
512,3,12,0.08497095108032227,1.2209479808807373,1.5583481788635254,0.012673377990722656,0.2147517204284668,4101.971968,4101.971968,720.0,25.0,0.00663413980572174
512,3,13,0.08541131019592285,1.1834821701049805,1.5612354278564453,0.012103080749511719,0.21364760398864746,4102.365184,4102.365184,720.0,7.0,0.006724696348110834
512,3,14,0.08535885810852051,1.2027945518493652,1.573007345199585,0.011603832244873047,0.2162764072418213,4103.151616,4103.151616,720.0,12.0,0.00679690738938128
512,3,15,0.08649945259094238,1.190661907196045,1.574296236038208,0.011667013168334961,0.21506500244140625,4103.544832,4103.544832,720.0,18.0,0.006729706436085204
512,3,16,0.08494949340820312,1.2083725929260254,1.6426911354064941,0.012128591537475586,0.21288800239562988,4103.938048,4103.938048,720.0,25.0,0.007068063615821302
512,3,17,0.08487200736999512,1.207258939743042,1.638653039932251,0.012647628784179688,0.21518707275390625,4104.331264,4104.331264,720.0,5.0,0.006951473442837596
512,3,18,0.08591318130493164,1.213285207748413,1.6183810234069824,0.016064167022705078,0.21831011772155762,4104.72448,4104.72448,720.0,13.0,0.006917103788194557
512,3,19,0.08656573295593262,1.2224528789520264,1.5767240524291992,0.01123952865600586,0.21492505073547363,4105.510912,4105.510912,720.0,21.0,0.006670281831175089
512,3,20,0.08583259582519531,1.193230390548706,1.6006758213043213,0.013744831085205078,0.21799921989440918,4105.510912,4105.510912,720.0,27.0,0.006848724933341145
512,3,21,0.08680605888366699,1.2350225448608398,1.5665943622589111,0.011633634567260742,0.2136220932006836,4105.904128,4105.904128,720.0,9.0,0.006642727266531437
512,3,22,0.08477044105529785,1.1920380592346191,1.606619119644165,0.011321544647216797,0.21561980247497559,4106.69056,4106.69056,720.0,16.0,0.007130418319410334
512,3,23,0.08587074279785156,1.2231485843658447,1.6183996200561523,0.013760089874267578,0.2174701690673828,4107.083776,4107.083776,720.0,25.0,0.006839213498557607
512,3,24,0.08652281761169434,1.1966438293457031,1.6146645545959473,0.012293815612792969,0.21344327926635742,4107.476992,4107.476992,720.0,5.0,0.0071230254049102475
512,3,25,0.08487319946289062,1.2621128559112549,1.5848257541656494,0.011609792709350586,0.21777749061584473,4107.870208,4107.870208,720.0,12.0,0.0067220962163992235
512,3,26,0.08764767646789551,1.2453181743621826,1.6049017906188965,0.010828495025634766,0.21266746520996094,4108.263424,4108.263424,720.0,22.0,0.0067675448553636665
512,3,27,0.08506441116333008,1.2732441425323486,1.6213784217834473,0.014172554016113281,0.2174665927886963,4108.65664,4108.65664,720.0,4.0,0.00682646761306872
512,3,28,0.08664512634277344,1.2296435832977295,1.5703942775726318,0.012632369995117188,0.21744513511657715,4109.049856,4109.049856,720.0,12.0,0.006730407245612393
512,3,29,0.08613848686218262,1.2251381874084473,1.56559419631958,0.011353492736816406,0.2164292335510254,4109.443072,4109.443072,720.0,18.0,0.006685372613059978
