batch_size,lattice_n,iteration,time_mcmc_s,time_phi_s,time_energy_s,time_grad_s,time_opt_s,ram_start_MB,ram_end_MB,gpu_mem_MB,gpu_util_%,energy_J_per_sample
32,5,1,0.20189547538757324,11.101359367370605,10.331115245819092,12.208831787109375,0.4480299949645996,6602.756096,6602.756096,1240.0,1.0,0.6860506217926741
32,5,2,0.20006346702575684,0.11984491348266602,0.4895470142364502,0.010933160781860352,0.21158742904663086,7038.365696,7038.365696,1240.0,15.0,0.03229990404347579
32,5,3,0.20163202285766602,0.11193442344665527,0.4834582805633545,0.009657859802246094,0.21258330345153809,7039.93856,7039.93856,1240.0,16.0,0.03198882289727529
32,5,4,0.201035737991333,0.11433172225952148,0.4805285930633545,0.00942230224609375,0.21295785903930664,7041.511424,7041.511424,1240.0,6.0,0.032210432253777975
32,5,5,0.2015972137451172,0.11481881141662598,0.4938662052154541,0.009652137756347656,0.21249985694885254,7042.297856,7042.297856,1240.0,15.0,0.03264661394059658
32,5,6,0.2013096809387207,0.11166810989379883,0.48748278617858887,0.009377002716064453,0.21217060089111328,7046.230016,7046.230016,1240.0,16.0,0.03221448745330175
32,5,7,0.2014458179473877,0.11200571060180664,0.47336578369140625,0.009186029434204102,0.2126321792602539,7047.409664,7047.409664,1240.0,6.0,0.03180426359176636
32,5,8,0.20132803916931152,0.11152410507202148,0.4828040599822998,0.00912022590637207,0.21253347396850586,7049.375744,7049.375744,1240.0,14.0,0.031870097167789935
32,5,9,0.20151758193969727,0.11153197288513184,0.47727513313293457,0.009479999542236328,0.2127373218536377,7049.76896,7049.76896,1240.0,17.0,0.03141066969931126
32,5,10,0.2015378475189209,0.1146547794342041,0.48779773712158203,0.012340784072875977,0.21286940574645996,7050.555392,7050.555392,1240.0,6.0,0.03214891961216927
32,5,11,0.20051980018615723,0.11221027374267578,0.48323559761047363,0.008822202682495117,0.21161437034606934,7056.846848,7056.846848,1240.0,14.0,0.03184824610501528
32,5,12,0.20026421546936035,0.11312627792358398,0.4872016906738281,0.010029792785644531,0.21260547637939453,7057.240064,7057.240064,1240.0,17.0,0.03274908864498138
32,5,13,0.2005765438079834,0.1110239028930664,0.4762234687805176,0.008690834045410156,0.21166348457336426,7057.240064,7057.240064,1240.0,6.0,0.03168870331843694
32,5,14,0.20040512084960938,0.11167788505554199,0.4770817756652832,0.009225606918334961,0.21204924583435059,7058.026496,7058.026496,1240.0,14.0,0.031537093212207164
32,5,15,0.2015540599822998,0.11193704605102539,0.47919750213623047,0.009300470352172852,0.21171855926513672,7059.206144,7059.206144,1240.0,17.0,0.03210623264312744
32,5,16,0.2008988857269287,0.11089134216308594,0.48503851890563965,0.009513139724731445,0.2125110626220703,7060.385792,7060.385792,1240.0,6.0,0.032022647216916084
32,5,17,0.2007124423980713,0.11167740821838379,0.48213815689086914,0.0086517333984375,0.2118206024169922,7060.779008,7060.779008,1240.0,12.0,0.03176085108518601
32,5,18,0.20161676406860352,0.11065363883972168,0.48148250579833984,0.009490251541137695,0.21309661865234375,7060.779008,7060.779008,1240.0,17.0,0.031737721840540564
32,5,19,0.20077872276306152,0.11283493041992188,0.4835014343261719,0.009381294250488281,0.21281147003173828,7061.56544,7062.351872,1240.0,6.0,0.03188591229915619
32,5,20,0.20168113708496094,0.10986185073852539,0.48087048530578613,0.008640289306640625,0.21300029754638672,7062.745088,7062.745088,1240.0,8.0,0.031912769394616285
32,5,21,0.20168066024780273,0.11198663711547852,0.48233699798583984,0.008999824523925781,0.2130897045135498,7063.138304,7063.138304,1240.0,17.0,0.031773949742317203
32,5,22,0.2016313076019287,0.11495304107666016,0.4940636157989502,0.009300947189331055,0.21261906623840332,7063.138304,7063.138304,1240.0,6.0,0.032752300530672074
32,5,23,0.20169830322265625,0.11162018775939941,0.484666109085083,0.008814096450805664,0.21290993690490723,7063.924736,7063.924736,1240.0,7.0,0.03192233133067687
32,5,24,0.20146679878234863,0.11338353157043457,0.5126304626464844,0.008889198303222656,0.2131943702697754,7064.317952,7064.317952,1240.0,17.0,0.03386564993858337
32,5,25,0.20178723335266113,0.11049127578735352,0.4735243320465088,0.008371591567993164,0.2126295566558838,7064.711168,7064.711168,1240.0,6.0,0.03159788407385349
32,5,26,0.20047998428344727,0.11227154731750488,0.4856135845184326,0.008641481399536133,0.21318316459655762,7064.711168,7064.711168,1240.0,6.0,0.03205049657821655
32,5,27,0.20192551612854004,0.1112360954284668,0.4849686622619629,0.008707761764526367,0.21263456344604492,7065.104384,7065.104384,1240.0,17.0,0.0319877246816953
32,5,28,0.2017350196838379,0.11187624931335449,0.48270535469055176,0.009524106979370117,0.21294188499450684,7065.4976,7065.4976,1240.0,5.0,0.0318736379519105
32,5,29,0.2016279697418213,0.11181473731994629,0.4833848476409912,0.008600711822509766,0.21187210083007812,7065.4976,7065.4976,1240.0,6.0,0.031868153132498266
32,5,30,0.2015533447265625,0.11217355728149414,0.4810311794281006,0.008960247039794922,0.2127089500427246,7065.890816,7065.890816,1240.0,16.0,0.03196351972470681
64,5,1,0.2107841968536377,9.412271976470947,9.506750345230103,14.666184902191162,0.46263933181762695,7100.981248,7100.981248,1242.0,1.0,0.31684216384962205
64,5,2,0.20785927772521973,0.22475290298461914,0.5641374588012695,0.012390375137329102,0.21265149116516113,7517.814784,7517.814784,1242.0,27.0,0.024681013822555543
64,5,3,0.20691943168640137,0.19790983200073242,0.5792815685272217,0.009480714797973633,0.2127230167388916,7523.319808,7523.319808,1242.0,11.0,0.020238649800419804
64,5,4,0.20641088485717773,0.2137913703918457,0.5547628402709961,0.010413408279418945,0.21191048622131348,7524.10624,7524.10624,1242.0,24.0,0.02422464402516683
64,5,5,0.2097625732421875,0.2190258502960205,0.5535011291503906,0.008828878402709961,0.2120654582977295,7525.285888,7525.285888,1242.0,13.0,0.02423585412899653
64,5,6,0.20667386054992676,0.19650888442993164,0.5714337825775146,0.010388374328613281,0.21458935737609863,7525.679104,7525.679104,1242.0,9.0,0.01964006005848447
64,5,7,0.2096855640411377,0.2175607681274414,0.568605899810791,0.009989261627197266,0.21330976486206055,7526.465536,7526.465536,1242.0,19.0,0.01948659802476565
64,5,8,0.2097475528717041,0.21308326721191406,0.5551989078521729,0.009186744689941406,0.21500468254089355,7526.858752,7527.251968,1242.0,9.0,0.023766561581442754
64,5,9,0.20980429649353027,0.22286605834960938,0.5569868087768555,0.009034872055053711,0.21515488624572754,7527.645184,7527.645184,1242.0,24.0,0.024365271911025048
64,5,10,0.20980286598205566,0.2035512924194336,0.5600407123565674,0.008991241455078125,0.21293997764587402,7527.645184,7527.645184,1242.0,9.0,0.021692826967686415
64,5,11,0.2076740264892578,0.21669936180114746,0.5778660774230957,0.010124921798706055,0.21578025817871094,7528.431616,7528.431616,1242.0,28.0,0.01947890235980352
64,5,12,0.20981383323669434,0.21532940864562988,0.5662045478820801,0.008670806884765625,0.214646577835083,7529.218048,7529.218048,1242.0,10.0,0.019354168998698393
64,5,13,0.2112903594970703,0.21237492561340332,0.5529186725616455,0.008878707885742188,0.21514606475830078,7529.218048,7529.218048,1242.0,24.0,0.024247787619630496
64,5,14,0.2100696563720703,0.21856260299682617,0.5533442497253418,0.009097576141357422,0.21529412269592285,7530.00448,7530.00448,1242.0,14.0,0.024231866935888927
64,5,15,0.2100231647491455,0.20651721954345703,0.5584220886230469,0.008915185928344727,0.21543073654174805,7530.00448,7530.00448,1242.0,9.0,0.024247734129428867
64,5,16,0.20988988876342773,0.21998882293701172,0.5769963264465332,0.0089569091796875,0.2149641513824463,7530.790912,7530.790912,1242.0,19.0,0.020215907750030356
64,5,17,0.20993494987487793,0.2114264965057373,0.5638957023620605,0.009053945541381836,0.2149498462677002,7530.790912,7530.790912,1242.0,10.0,0.019909630032877126
64,5,18,0.20996546745300293,0.21459436416625977,0.5604434013366699,0.009135723114013672,0.21541976928710938,7531.577344,7531.577344,1242.0,25.0,0.024618643994132678
64,5,19,0.2099926471710205,0.22129607200622559,0.5586369037628174,0.009176254272460938,0.21501708030700684,7531.577344,7531.577344,1242.0,9.0,0.02451019415259361
64,5,20,0.20966649055480957,0.22803640365600586,0.5555672645568848,0.008644819259643555,0.21631193161010742,7531.97056,7531.97056,1242.0,26.0,0.024366832993924614
64,5,21,0.2097184658050537,0.22852683067321777,0.5657327175140381,0.009411334991455078,0.21521759033203125,7532.756992,7532.756992,1242.0,11.0,0.02107943677653869
64,5,22,0.20975399017333984,0.2108595371246338,0.5661721229553223,0.00904703140258789,0.21517467498779297,7533.543424,7533.543424,1242.0,8.0,0.01920267117023468
64,5,23,0.20969939231872559,0.219404935836792,0.5848901271820068,0.010096549987792969,0.21345257759094238,7533.543424,7533.93664,1242.0,21.0,0.019709578764935336
64,5,24,0.2077188491821289,0.22144293785095215,0.5659952163696289,0.009106636047363281,0.21288371086120605,7534.329856,7534.723072,1242.0,10.0,0.02043183773259322
64,5,25,0.20751452445983887,0.21732139587402344,0.5549092292785645,0.009353160858154297,0.213287353515625,7534.723072,7534.723072,1242.0,24.0,0.024387104565898578
64,5,26,0.20749521255493164,0.20439839363098145,0.5706079006195068,0.010338783264160156,0.21372699737548828,7534.723072,7535.116288,1242.0,10.0,0.021079801245282095
64,5,27,0.2096858024597168,0.21845316886901855,0.5613596439361572,0.00899195671081543,0.2152700424194336,7535.116288,7535.116288,1242.0,29.0,0.021045139151314896
64,5,28,0.21036934852600098,0.2142479419708252,0.568662166595459,0.008781671524047852,0.21375155448913574,7535.116288,7535.116288,1242.0,10.0,0.019156806737184524
64,5,29,0.20766687393188477,0.2113349437713623,0.5565185546875,0.00923466682434082,0.2128281593322754,7535.509504,7535.509504,1242.0,24.0,0.024449135462443032
64,5,30,0.20764493942260742,0.22021818161010742,0.5574445724487305,0.0089569091796875,0.21505427360534668,7535.90272,7535.90272,1242.0,11.0,0.024542077973484993
128,5,1,0.20595288276672363,9.713222026824951,9.778676986694336,15.705665826797485,0.4547116756439209,7579.62752,7579.62752,1244.0,1.0,0.2152836855351925
128,5,2,0.20607447624206543,0.4128446578979492,0.7290785312652588,0.013553142547607422,0.21309423446655273,8022.71232,8022.71232,1244.0,28.0,0.016079599170014263
128,5,3,0.2037348747253418,0.3936171531677246,0.7236921787261963,0.009819269180297852,0.21247410774230957,8025.858048,8025.858048,1244.0,23.0,0.015926881777122617
128,5,4,0.20221829414367676,0.3795344829559326,0.7234776020050049,0.011185884475708008,0.2143712043762207,8027.430912,8027.430912,1244.0,18.0,0.0159334637504071
128,5,5,0.20149779319763184,0.3986036777496338,0.7254283428192139,0.010977506637573242,0.21227073669433594,8028.61056,8028.61056,1244.0,17.0,0.01598020404142638
128,5,6,0.2026081085205078,0.3795909881591797,0.7377121448516846,0.009848356246948242,0.21214962005615234,8030.183424,8030.183424,1244.0,17.0,0.016231588312114277
128,5,7,0.20371246337890625,0.39637327194213867,0.746690034866333,0.010916709899902344,0.21326565742492676,8030.183424,8030.183424,1244.0,17.0,0.01643495878825585
128,5,8,0.2044084072113037,0.3986222743988037,0.737680196762085,0.010409355163574219,0.21351051330566406,8030.969856,8030.969856,1244.0,17.0,0.016474857727686566
128,5,9,0.20163202285766602,0.38873720169067383,0.7250351905822754,0.01160287857055664,0.21160244941711426,8031.756288,8031.756288,1244.0,17.0,0.016039515479157367
128,5,10,0.202500581741333,0.40897035598754883,0.7296040058135986,0.010977029800415039,0.21335220336914062,8032.149504,8032.149504,1244.0,15.0,0.01608738832610349
128,5,11,0.20255017280578613,0.3994126319885254,0.7391383647918701,0.010851621627807617,0.21264314651489258,8032.935936,8032.935936,1244.0,14.0,0.016347661802545193
128,5,12,0.20153594017028809,0.3946089744567871,0.7222855091094971,0.011201143264770508,0.2116689682006836,8033.329152,8033.329152,1244.0,12.0,0.015980566889047622
128,5,13,0.2010047435760498,0.38510656356811523,0.7364373207092285,0.010289430618286133,0.21300530433654785,8034.115584,8034.115584,1244.0,7.0,0.016251483999192715
128,5,14,0.20220136642456055,0.3952503204345703,0.7313859462738037,0.009981632232666016,0.2115483283996582,8034.902016,8034.902016,1244.0,32.0,0.016160962901388604
128,5,15,0.20142889022827148,0.38224005699157715,0.7317700386047363,0.010067939758300781,0.2115943431854248,8035.295232,8035.295232,1244.0,29.0,0.01616373298813899
128,5,16,0.20443272590637207,0.39345240592956543,0.7305347919464111,0.011488199234008789,0.2142953872680664,8036.081664,8036.081664,1244.0,25.0,0.016168789574876427
128,5,17,0.20061540603637695,0.3934910297393799,0.7399067878723145,0.010282039642333984,0.2129383087158203,8036.081664,8036.47488,1244.0,22.0,0.016349242435147363
128,5,18,0.2016904354095459,0.37572288513183594,0.728015661239624,0.00964665412902832,0.21251606941223145,8036.47488,8036.868096,1244.0,17.0,0.01610165888257325
128,5,19,0.2015376091003418,0.387286901473999,0.7499833106994629,0.010504484176635742,0.21140313148498535,8036.868096,8036.868096,1244.0,17.0,0.016583615341534217
128,5,20,0.2003476619720459,0.37818264961242676,0.7344911098480225,0.009712696075439453,0.21121764183044434,8037.654528,8037.654528,1244.0,17.0,0.016353903617709876
128,5,21,0.2005922794342041,0.3935673236846924,0.7251315116882324,0.009877681732177734,0.21233701705932617,8037.654528,8038.047744,1244.0,17.0,0.01604542305941383
128,5,22,0.20037341117858887,0.3787717819213867,0.7297332286834717,0.009485721588134766,0.2112736701965332,8038.047744,8038.047744,1244.0,16.0,0.016175753235816957
128,5,23,0.20334982872009277,0.39424777030944824,0.7242136001586914,0.010907649993896484,0.21184301376342773,8038.047744,8038.047744,1244.0,14.0,0.016049629524350167
128,5,24,0.2004866600036621,0.38557863235473633,0.7284212112426758,0.010629653930664062,0.2115011215209961,8038.44096,8038.44096,1244.0,10.0,0.016169433345397312
128,5,25,0.20318174362182617,0.41509151458740234,0.7494168281555176,0.00999593734741211,0.2140789031982422,8039.227392,8039.227392,1244.0,8.0,0.016571089291324215
128,5,26,0.20225954055786133,0.40538835525512695,0.7259607315063477,0.01037907600402832,0.21250343322753906,8039.620608,8039.620608,1244.0,5.0,0.01609023902565241
128,5,27,0.20162057876586914,0.39603114128112793,0.737727165222168,0.011534690856933594,0.21225976943969727,8039.620608,8039.620608,1244.0,31.0,0.016337582846482596
128,5,28,0.2016911506652832,0.3907754421234131,0.7423348426818848,0.012284994125366211,0.21296453475952148,8040.013824,8040.013824,1244.0,30.0,0.016435757376253603
128,5,29,0.20506930351257324,0.3950190544128418,0.7274374961853027,0.011286020278930664,0.21383357048034668,8040.013824,8040.013824,1244.0,30.0,0.01611728702485561
128,5,30,0.2029097080230713,0.3847382068634033,0.72560715675354,0.009840965270996094,0.21293902397155762,8040.800256,8040.800256,1244.0,26.0,0.016072954362879196
256,5,1,0.2610015869140625,10.044519662857056,10.017663955688477,19.911036252975464,0.4768850803375244,8084.72576,8084.72576,1244.0,1.0,0.11079431984325248
256,5,2,0.2633798122406006,0.7803668975830078,1.0774528980255127,0.016753673553466797,0.2137758731842041,8449.437696,8449.830912,1244.0,31.0,0.011878637614039084
256,5,3,0.2405259609222412,0.7589154243469238,1.0674986839294434,0.012264490127563477,0.21365571022033691,8454.94272,8454.94272,1244.0,17.0,0.011793914496277768
256,5,4,0.2533302307128906,0.7587957382202148,1.0909886360168457,0.012257575988769531,0.21225905418395996,8457.695232,8457.695232,1244.0,29.0,0.01207474401841561
256,5,5,0.24054932594299316,0.7486872673034668,1.0619351863861084,0.011477947235107422,0.21189332008361816,8458.481664,8458.87488,1244.0,34.0,0.011749040727503598
256,5,6,0.2616586685180664,0.7568061351776123,1.0836832523345947,0.013365507125854492,0.21277403831481934,8459.268096,8459.268096,1244.0,25.0,0.01197554656583816
256,5,7,0.24310827255249023,0.7527999877929688,1.0607433319091797,0.012161970138549805,0.21261811256408691,8460.054528,8460.054528,1244.0,11.0,0.011724804875751336
256,5,8,0.26458287239074707,0.7620348930358887,1.080881118774414,0.01256418228149414,0.2153184413909912,8461.234176,8461.234176,1244.0,33.0,0.011969913952052593
256,5,9,0.2649860382080078,0.769089937210083,1.0699114799499512,0.012023687362670898,0.213914155960083,8462.020608,8462.020608,1244.0,34.0,0.011833109519133965
256,5,10,0.2573215961456299,0.760460376739502,1.0933167934417725,0.011725187301635742,0.21372079849243164,8462.80704,8462.80704,1244.0,26.0,0.01209908779617399
256,5,11,0.26386237144470215,0.7557964324951172,1.0697076320648193,0.011752605438232422,0.21310091018676758,8462.80704,8462.80704,1244.0,15.0,0.011843390619071822
256,5,12,0.24038434028625488,0.7608942985534668,1.0701940059661865,0.011791229248046875,0.21241259574890137,8463.593472,8463.593472,1244.0,33.0,0.011890580016809205
256,5,13,0.2640233039855957,0.7569034099578857,1.0707788467407227,0.011619806289672852,0.21230673789978027,8463.986688,8463.986688,1244.0,34.0,0.011873375857869784
256,5,14,0.2487654685974121,0.7684643268585205,1.0944418907165527,0.012068986892700195,0.21231317520141602,8464.77312,8464.77312,1244.0,24.0,0.012120088906958698
256,5,15,0.24109530448913574,0.7551364898681641,1.0706250667572021,0.01172947883605957,0.21219229698181152,8465.166336,8465.166336,1244.0,9.0,0.011895369394061465
256,5,16,0.26320695877075195,0.7605929374694824,1.0699830055236816,0.0118255615234375,0.21232295036315918,8465.559552,8465.559552,1244.0,34.0,0.011861764725297689
256,5,17,0.24190974235534668,0.7633259296417236,1.0666580200195312,0.012162446975708008,0.21474623680114746,8465.952768,8465.952768,1244.0,30.0,0.011865181595087053
256,5,18,0.2648167610168457,0.7535555362701416,1.0667619705200195,0.012201547622680664,0.21400189399719238,8466.7392,8466.7392,1244.0,17.0,0.011895507181684176
256,5,19,0.2509491443634033,0.7587893009185791,1.0691561698913574,0.011821508407592773,0.21472978591918945,8467.132416,8467.525632,1244.0,31.0,0.011887401737893622
256,5,20,0.24088454246520996,0.7582645416259766,1.0666170120239258,0.01221919059753418,0.2135615348815918,8467.525632,8467.525632,1244.0,34.0,0.01192166722814242
256,5,21,0.26263856887817383,0.7525496482849121,1.0664896965026855,0.011063098907470703,0.21396160125732422,8468.312064,8468.70528,1244.0,24.0,0.011904968968903026
256,5,22,0.24078798294067383,0.7580809593200684,1.0683178901672363,0.01108241081237793,0.2124028205871582,8468.70528,8468.70528,1244.0,10.0,0.011940678084890048
256,5,23,0.26486635208129883,0.7617478370666504,1.0777897834777832,0.012295246124267578,0.2129204273223877,8468.70528,8468.70528,1244.0,34.0,0.01206198331899941
256,5,24,0.24219894409179688,0.7553694248199463,1.0743770599365234,0.013667821884155273,0.21310067176818848,8469.491712,8469.491712,1244.0,30.0,0.012023790143430234
256,5,25,0.26463913917541504,0.7694554328918457,1.0740594863891602,0.012120246887207031,0.21320343017578125,8469.491712,8469.491712,1244.0,18.0,0.011997859809547663
256,5,26,0.2638077735900879,0.7608799934387207,1.0757970809936523,0.011423826217651367,0.21328091621398926,8470.278144,8470.67136,1244.0,8.0,0.012029876733819642
256,5,27,0.25439977645874023,0.7629246711730957,1.0854661464691162,0.01315164566040039,0.2137765884399414,8470.67136,8470.67136,1244.0,34.0,0.012154959452648958
256,5,28,0.2403426170349121,0.7657217979431152,1.0816595554351807,0.01349949836730957,0.21403002738952637,8470.67136,8470.67136,1244.0,29.0,0.012137684959297379
256,5,29,0.26894688606262207,0.7621133327484131,1.0756871700286865,0.013036012649536133,0.21347475051879883,8471.064576,8471.064576,1244.0,18.0,0.012027247043016057
256,5,30,0.263486385345459,0.7551872730255127,1.077695369720459,0.012324810028076172,0.21282124519348145,8471.457792,8471.851008,1244.0,10.0,0.012104427420844636
512,5,1,0.39276719093322754,10.871371030807495,10.663132190704346,28.12018322944641,0.46756768226623535,8586.543104,8586.543104,2270.0,2.0,0.05904987136336664
512,5,2,0.4019608497619629,1.5492174625396729,1.766432285308838,0.01955866813659668,0.21447157859802246,9083.301888,9083.301888,2270.0,26.0,0.009738377989580235
512,5,3,0.37964582443237305,1.5222876071929932,1.7513923645019531,0.015234708786010742,0.2147228717803955,9088.413696,9088.413696,2270.0,41.0,0.00966230396926403
512,5,4,0.36800551414489746,1.5034329891204834,1.75384521484375,0.014612913131713867,0.21444106101989746,9089.98656,9089.98656,2270.0,8.0,0.009691821734110513
512,5,5,0.39331769943237305,1.519158124923706,1.7793254852294922,0.015586137771606445,0.21391582489013672,9090.772992,9090.772992,2270.0,27.0,0.009838418845087292
512,5,6,0.3935530185699463,1.5187177658081055,1.7883493900299072,0.014942407608032227,0.21553754806518555,9091.559424,9091.559424,2270.0,47.0,0.009909271913114935
512,5,7,0.39505529403686523,1.5064489841461182,1.7538981437683105,0.015128374099731445,0.21605324745178223,9092.345856,9092.345856,2270.0,16.0,0.009769760753959418
512,5,8,0.3789796829223633,1.5261871814727783,1.7570044994354248,0.01563262939453125,0.21476984024047852,9093.132288,9093.132288,2270.0,32.0,0.009755035397907098
512,5,9,0.36936426162719727,1.5224809646606445,1.7524776458740234,0.01541447639465332,0.21431803703308105,9094.705152,9094.705152,2270.0,47.0,0.009798358087738355
512,5,10,0.3923304080963135,1.5297729969024658,1.769279956817627,0.014756202697753906,0.21405458450317383,9095.491584,9095.491584,2270.0,17.0,0.009893454133532941
512,5,11,0.3937406539916992,1.5208511352539062,1.7753684520721436,0.016438722610473633,0.21468377113342285,9096.278016,9096.278016,2270.0,34.0,0.009965642443858088
512,5,12,0.3886599540710449,1.5450057983398438,1.7740495204925537,0.014809131622314453,0.2155914306640625,9096.671232,9096.671232,2270.0,6.0,0.009985958433710038
512,5,13,0.38515162467956543,1.5165750980377197,1.7785251140594482,0.014919519424438477,0.21416258811950684,9097.457664,9097.457664,2270.0,24.0,0.010014624812174588
512,5,14,0.3694443702697754,1.5079901218414307,1.750626802444458,0.014179229736328125,0.21212553977966309,9098.637312,9098.637312,2270.0,39.0,0.009898563658352939
512,5,15,0.39272499084472656,1.534466028213501,1.7698464393615723,0.01994037628173828,0.21419024467468262,9099.030528,9099.030528,2270.0,8.0,0.009955386221408844
512,5,16,0.39229488372802734,1.5182240009307861,1.7548880577087402,0.01622152328491211,0.21265649795532227,9099.030528,9099.030528,2270.0,27.0,0.009948935681333145
512,5,17,0.39264893531799316,1.5070829391479492,1.753347635269165,0.014376640319824219,0.2119908332824707,9099.030528,9099.030528,2270.0,43.0,0.009964174159026395
512,5,18,0.36989688873291016,1.5166761875152588,1.7685925960540771,0.014763116836547852,0.21426033973693848,9099.423744,9099.423744,2270.0,10.0,0.010205101678924014
512,5,19,0.3931543827056885,1.5183649063110352,1.7499995231628418,0.014997243881225586,0.2144913673400879,9100.210176,9100.210176,2270.0,26.0,0.010065915226005018
512,5,20,0.3844947814941406,1.517017126083374,1.781287431716919,0.015134572982788086,0.21448540687561035,9100.210176,9100.210176,2270.0,43.0,0.010327060273072371
512,5,21,0.37149643898010254,1.5032384395599365,1.7445731163024902,0.015569686889648438,0.2171947956085205,9100.996608,9100.996608,2270.0,10.0,0.010216429154388607
512,5,22,0.3919403553009033,1.5290031433105469,1.7575082778930664,0.015157699584960938,0.21212124824523926,9100.996608,9100.996608,2270.0,26.0,0.010286457954595487
512,5,23,0.3726348876953125,1.5173616409301758,1.7488000392913818,0.015007257461547852,0.21608400344848633,9100.996608,9100.996608,2270.0,41.0,0.010177424186995875
512,5,24,0.39226198196411133,1.53511381149292,1.7615482807159424,0.015654563903808594,0.21245980262756348,9101.389824,9101.389824,2270.0,10.0,0.0102539083189331
512,5,25,0.3918116092681885,1.5265874862670898,1.7646629810333252,0.015920400619506836,0.2117917537689209,9101.389824,9101.78304,2270.0,27.0,0.010270890006795525
512,5,26,0.38796472549438477,1.5204906463623047,1.758650541305542,0.015202522277832031,0.21422338485717773,9101.78304,9101.78304,2270.0,43.0,0.010283983829431236
512,5,27,0.36990809440612793,1.5201871395111084,1.7640721797943115,0.016414403915405273,0.21416974067687988,9101.78304,9101.78304,2270.0,11.0,0.010361627087307474
512,5,28,0.386838436126709,1.5005064010620117,1.7522339820861816,0.014783143997192383,0.2126016616821289,9102.176256,9102.176256,2270.0,28.0,0.010281826094103356
512,5,29,0.39417147636413574,1.5152044296264648,1.7549874782562256,0.014372110366821289,0.21225595474243164,9102.569472,9102.569472,2270.0,46.0,0.010300268304999919
512,5,30,0.37549257278442383,1.5136032104492188,1.7532577514648438,0.014806270599365234,0.211836576461792,9102.962688,9102.962688,2270.0,12.0,0.010308379396796226
