batch_size,lattice_n,iteration,time_mcmc_s,time_phi_s,time_energy_s,time_grad_s,time_opt_s,ram_start_MB,ram_end_MB,gpu_mem_MB,gpu_util_%,energy_J_per_sample
32,6,1,0.2906785011291504,11.738283157348633,10.923791646957397,13.390018224716187,0.45128750801086426,9078.21056,9078.21056,2272.0,1.0,0.728366565960149
32,6,2,0.28836488723754883,0.15426993370056152,0.5441796779632568,0.013365507125854492,0.21229290962219238,9490.911232,9490.911232,2272.0,25.0,0.036233296891053514
32,6,3,0.28890228271484375,0.1410360336303711,0.5040881633758545,0.009252548217773438,0.21162962913513184,9493.663744,9493.663744,2272.0,12.0,0.044407016642391675
32,6,4,0.2884504795074463,0.143402099609375,0.5085427761077881,0.009090423583984375,0.21223759651184082,9494.843392,9495.236608,2272.0,7.0,0.04169521032025416
32,6,5,0.2887721061706543,0.13971471786499023,0.5146298408508301,0.00932621955871582,0.21159124374389648,9496.02304,9496.02304,2272.0,23.0,0.03467318552732468
32,6,6,0.2897672653198242,0.14709949493408203,0.5230791568756104,0.009552955627441406,0.2117314338684082,9496.809472,9497.202688,2272.0,9.0,0.035683806233108045
32,6,7,0.28795838356018066,0.14048457145690918,0.5021400451660156,0.00892329216003418,0.2120366096496582,9498.382336,9498.382336,2272.0,7.0,0.04427724460760753
32,6,8,0.2880074977874756,0.14394903182983398,0.5358242988586426,0.010183572769165039,0.21163439750671387,9498.382336,9498.382336,2272.0,22.0,0.03741839687029521
32,6,9,0.2887413501739502,0.14835214614868164,0.5717566013336182,0.009770631790161133,0.21214556694030762,9499.168768,9499.168768,2272.0,9.0,0.037974167605241145
32,6,10,0.28852224349975586,0.14049673080444336,0.5381247997283936,0.00987863540649414,0.21973419189453125,9499.9552,9499.9552,2272.0,7.0,0.04557244397699833
32,6,11,0.2891421318054199,0.14687037467956543,0.508394718170166,0.010174989700317383,0.21169233322143555,9500.741632,9500.741632,2272.0,25.0,0.04112171861032645
32,6,12,0.28904008865356445,0.13989567756652832,0.504265546798706,0.009256362915039062,0.2124021053314209,9501.92128,9501.92128,2272.0,13.0,0.04440688471496105
32,6,13,0.2888956069946289,0.13777852058410645,0.5101211071014404,0.009256601333618164,0.21190285682678223,9502.314496,9502.314496,2272.0,7.0,0.03833878945559264
32,6,14,0.28807544708251953,0.1420753002166748,0.5143940448760986,0.00912618637084961,0.21181797981262207,9502.314496,9502.707712,2272.0,24.0,0.03445368446409702
32,6,15,0.2883470058441162,0.1406404972076416,0.5190141201019287,0.00932931900024414,0.21158647537231445,9502.707712,9502.707712,2272.0,9.0,0.0344657814130187
32,6,16,0.29079365730285645,0.14032244682312012,0.5029139518737793,0.009006738662719727,0.2120819091796875,9503.100928,9503.100928,2272.0,7.0,0.04383209411799908
32,6,17,0.28873181343078613,0.14026713371276855,0.5023036003112793,0.009351491928100586,0.21216630935668945,9503.88736,9503.88736,2272.0,21.0,0.04176968376338482
32,6,18,0.2879667282104492,0.13461065292358398,0.5143227577209473,0.009131669998168945,0.2118840217590332,9503.88736,9503.88736,2272.0,8.0,0.03524182396133741
32,6,19,0.2888500690460205,0.1389327049255371,0.5191671848297119,0.009081363677978516,0.21185517311096191,9504.280576,9504.280576,2272.0,5.0,0.03468144954492648
32,6,20,0.28884220123291016,0.14135313034057617,0.5178594589233398,0.009744405746459961,0.21301484107971191,9504.673792,9504.673792,2272.0,19.0,0.035095767080783845
32,6,21,0.2882688045501709,0.13773703575134277,0.5108463764190674,0.008984804153442383,0.21186161041259766,9505.067008,9505.460224,2272.0,7.0,0.0425013542547822
32,6,22,0.2890472412109375,0.13794183731079102,0.5158486366271973,0.008982419967651367,0.2118699550628662,9505.460224,9505.460224,2272.0,4.0,0.03466932711998621
32,6,23,0.28926897048950195,0.14089345932006836,0.518338680267334,0.009415626525878906,0.21215295791625977,9505.460224,9505.460224,2272.0,20.0,0.03516064047813416
32,6,24,0.2887766361236572,0.140397310256958,0.5300383567810059,0.009172439575195312,0.21198296546936035,9505.85344,9506.246656,2272.0,7.0,0.04415882059931755
32,6,25,0.28916096687316895,0.13861918449401855,0.5160024166107178,0.009553194046020508,0.2122647762298584,9506.246656,9506.246656,2272.0,23.0,0.04288195083041986
32,6,26,0.28980278968811035,0.13793230056762695,0.5227689743041992,0.008890390396118164,0.2119464874267578,9506.639872,9506.639872,2272.0,18.0,0.03510175842046737
32,6,27,0.28945374488830566,0.144026517868042,0.517932653427124,0.00859832763671875,0.2116379737854004,9506.639872,9507.033088,2272.0,8.0,0.034895712524652484
32,6,28,0.2899606227874756,0.141646146774292,0.517223596572876,0.008883476257324219,0.21236944198608398,9507.033088,9507.033088,2272.0,25.0,0.04241772266477347
32,6,29,0.290330171585083,0.14265751838684082,0.5016176700592041,0.009222030639648438,0.21233367919921875,9507.426304,9507.426304,2272.0,13.0,0.04419460680584113
32,6,30,0.2916831970214844,0.1385815143585205,0.5037920475006104,0.009541749954223633,0.21298694610595703,9507.81952,9507.81952,2272.0,7.0,0.04230803632239501
64,6,1,0.29178428649902344,10.21869421005249,10.212836265563965,13.75670862197876,0.4652893543243408,9560.584192,9560.584192,2274.0,0.0,0.4485137259960174
64,6,2,0.29305171966552734,0.2895047664642334,0.6378090381622314,0.014459371566772461,0.2129676342010498,9927.7824,9928.175616,2274.0,30.0,0.028017090770105522
64,6,3,0.28975701332092285,0.27069687843322754,0.6321983337402344,0.010050296783447266,0.21283507347106934,9931.321344,9931.321344,2274.0,28.0,0.027800263186295828
64,6,4,0.28893256187438965,0.2677772045135498,0.6311335563659668,0.012126684188842773,0.21365976333618164,9933.287424,9933.287424,2274.0,24.0,0.02777316363404194
64,6,5,0.28986668586730957,0.26009368896484375,0.6426715850830078,0.009878873825073242,0.21490788459777832,9934.073856,9934.073856,2274.0,20.0,0.028284244239330292
64,6,6,0.29262375831604004,0.26520228385925293,0.6269755363464355,0.010493755340576172,0.21279239654541016,9934.860288,9935.253504,2274.0,17.0,0.027629375067849953
64,6,7,0.2920536994934082,0.26308250427246094,0.6278748512268066,0.011475086212158203,0.2138993740081787,9936.433152,9936.433152,2274.0,13.0,0.027682086539765203
64,6,8,0.2889738082885742,0.2810251712799072,0.6300294399261475,0.00962972640991211,0.221116304397583,9937.219584,9937.219584,2274.0,13.0,0.02773442097008228
64,6,9,0.29347848892211914,0.27051711082458496,0.6455078125,0.010053157806396484,0.21487212181091309,9938.006016,9938.006016,2274.0,13.0,0.028486394246419276
64,6,10,0.29271674156188965,0.2671821117401123,0.6453111171722412,0.00909566879272461,0.21457242965698242,9938.399232,9938.399232,2274.0,13.0,0.02850796299924453
64,6,11,0.2919025421142578,0.26247739791870117,0.6370110511779785,0.010124444961547852,0.2151331901550293,9938.792448,9938.792448,2274.0,13.0,0.02816783241927624
64,6,12,0.2900068759918213,0.2598593235015869,0.6314253807067871,0.01014089584350586,0.2153327465057373,9938.792448,9938.792448,2274.0,13.0,0.027822180837392803
64,6,13,0.2927734851837158,0.25605058670043945,0.6242635250091553,0.010037899017333984,0.21482014656066895,9939.57888,9939.57888,2274.0,13.0,0.027565136276185512
64,6,14,0.29196715354919434,0.26242828369140625,0.6250119209289551,0.009988784790039062,0.21458220481872559,9939.972096,9939.972096,2274.0,13.0,0.02755911938846111
64,6,15,0.29312705993652344,0.25687599182128906,0.6311757564544678,0.0102691650390625,0.21628284454345703,9941.151744,9941.151744,2274.0,13.0,0.027863779748479527
64,6,16,0.29384827613830566,0.25954341888427734,0.6241471767425537,0.010002613067626953,0.2165384292602539,9942.331392,9942.331392,2274.0,12.0,0.027621763337403533
64,6,17,0.29465341567993164,0.26845574378967285,0.6317262649536133,0.009307146072387695,0.21256399154663086,9943.51104,9943.51104,2274.0,9.0,0.027868340959151586
64,6,18,0.2893352508544922,0.26125431060791016,0.6276051998138428,0.010654926300048828,0.21312475204467773,9944.297472,9944.297472,2274.0,33.0,0.027689810664703447
64,6,19,0.2893240451812744,0.2640717029571533,0.6310162544250488,0.009991884231567383,0.21449565887451172,9944.690688,9944.690688,2274.0,33.0,0.02785673839847247
64,6,20,0.2918508052825928,0.27051854133605957,0.6259720325469971,0.00969696044921875,0.21430063247680664,9945.083904,9945.083904,2274.0,30.0,0.02766992000117898
64,6,21,0.29189038276672363,0.2668144702911377,0.6309149265289307,0.009552001953125,0.21265673637390137,9945.47712,9945.47712,2274.0,26.0,0.027881839331239458
64,6,22,0.2908446788787842,0.27433037757873535,0.6388916969299316,0.010116815567016602,0.212860107421875,9945.870336,9945.870336,2274.0,23.0,0.028204406370719273
64,6,23,0.29106736183166504,0.28734350204467773,0.6237614154815674,0.011405229568481445,0.21317672729492188,9946.263552,9946.263552,2274.0,21.0,0.02754946251710256
64,6,24,0.29030489921569824,0.2963285446166992,0.6303725242614746,0.010887861251831055,0.21303343772888184,9947.049984,9947.049984,2274.0,18.0,0.02791368333995342
64,6,25,0.2904624938964844,0.2594926357269287,0.6484510898590088,0.009544134140014648,0.2128159999847412,9947.049984,9947.049984,2274.0,15.0,0.028663564581423998
64,6,26,0.2892639636993408,0.2652430534362793,0.6279642581939697,0.009537458419799805,0.21595239639282227,9947.4432,9947.4432,2274.0,13.0,0.027823395544042187
64,6,27,0.2892420291900635,0.284717321395874,0.6580524444580078,0.010238170623779297,0.214385986328125,9947.4432,9947.4432,2274.0,13.0,0.02903313675522804
64,6,28,0.2893638610839844,0.27524447441101074,0.6230840682983398,0.01022028923034668,0.2128126621246338,9948.229632,9948.229632,2274.0,13.0,0.02751305589079857
64,6,29,0.29038381576538086,0.26426148414611816,0.6299271583557129,0.010363101959228516,0.21308016777038574,9948.622848,9948.622848,2274.0,13.0,0.027864434145390988
64,6,30,0.28994107246398926,0.2557942867279053,0.6239533424377441,0.009663105010986328,0.21299338340759277,9949.40928,9949.40928,2274.0,13.0,0.027590436860919
128,6,1,0.3284432888031006,10.485007286071777,10.467184066772461,16.71304225921631,0.45466113090515137,10050.387968,10050.387968,2276.0,1.0,0.23213161331415175
128,6,2,0.3261988162994385,0.4736673831939697,0.8652727603912354,0.015571355819702148,0.21471309661865234,10515.296256,10515.296256,2276.0,25.0,0.019137399880215525
128,6,3,0.3275742530822754,0.4563939571380615,0.8904335498809814,0.01174783706665039,0.21554994583129883,10519.621632,10519.621632,2276.0,31.0,0.01968229159216086
128,6,4,0.34174156188964844,0.4610023498535156,0.8486218452453613,0.011157035827636719,0.21269965171813965,10521.194496,10521.194496,2276.0,23.0,0.01875144884611169
128,6,5,0.334918737411499,0.45755815505981445,0.8519229888916016,0.011742830276489258,0.21516966819763184,10527.092736,10527.092736,2276.0,26.0,0.018853233228127163
128,6,6,0.330885648727417,0.4490847587585449,0.8703956604003906,0.012714385986328125,0.21398115158081055,10527.485952,10527.485952,2276.0,16.0,0.019277903884649276
128,6,7,0.3284332752227783,0.45526981353759766,0.8536806106567383,0.010812520980834961,0.2126450538635254,10528.272384,10528.272384,2276.0,25.0,0.018876567877829077
128,6,8,0.32663965225219727,0.46037840843200684,0.8522930145263672,0.011102437973022461,0.21246600151062012,10529.058816,10529.058816,2276.0,7.0,0.01885254392027855
128,6,9,0.32656383514404297,0.46854281425476074,0.8645250797271729,0.011514425277709961,0.21398282051086426,10530.238464,10530.238464,2276.0,25.0,0.019163639267285665
128,6,10,0.33179354667663574,0.4866635799407959,0.855116605758667,0.011331558227539062,0.2152724266052246,10530.63168,10530.63168,2276.0,34.0,0.018926135500892997
128,6,11,0.337599515914917,0.46137309074401855,0.8693487644195557,0.011301279067993164,0.21399593353271484,10531.024896,10531.024896,2276.0,24.0,0.019315842859447
128,6,12,0.3295881748199463,0.46780991554260254,0.8582587242126465,0.012123346328735352,0.21443390846252441,10532.204544,10532.204544,2276.0,28.0,0.019013559809575475
128,6,13,0.3271756172180176,0.461322546005249,0.8684544563293457,0.012174844741821289,0.2123875617980957,10532.990976,10532.990976,2276.0,17.0,0.01929597245156765
128,6,14,0.3255317211151123,0.45877766609191895,0.8576586246490479,0.010941505432128906,0.21247053146362305,10533.384192,10533.384192,2276.0,25.0,0.018998031930377086
128,6,15,0.32532215118408203,0.45581769943237305,0.8501572608947754,0.010695219039916992,0.21262669563293457,10533.777408,10533.777408,2276.0,9.0,0.018880575835704804
128,6,16,0.3264613151550293,0.4706246852874756,0.8524055480957031,0.011197566986083984,0.21344757080078125,10533.777408,10533.777408,2276.0,25.0,0.01899044131239255
128,6,17,0.33435559272766113,0.4571995735168457,0.8527717590332031,0.010953664779663086,0.21270489692687988,10538.496,10538.496,2276.0,34.0,0.01888312048713366
128,6,18,0.3414347171783447,0.4570634365081787,0.8612813949584961,0.011226892471313477,0.21252131462097168,10538.889216,10538.889216,2276.0,23.0,0.01918594024082025
128,6,19,0.3348991870880127,0.4957704544067383,0.8761155605316162,0.010959625244140625,0.2143869400024414,10539.282432,10539.282432,2276.0,28.0,0.019470755712439617
128,6,20,0.3295779228210449,0.469632625579834,0.86688232421875,0.012323856353759766,0.2151942253112793,10539.675648,10540.068864,2276.0,20.0,0.019335539340972905
128,6,21,0.33475375175476074,0.4991486072540283,0.8568851947784424,0.011059999465942383,0.2152695655822754,10540.068864,10540.068864,2276.0,29.0,0.019076852943127352
128,6,22,0.326873779296875,0.4606142044067383,0.8557522296905518,0.011232852935791016,0.21249103546142578,10540.855296,10540.855296,2276.0,18.0,0.01904271563204626
128,6,23,0.3258795738220215,0.4610774517059326,0.8645069599151611,0.011197805404663086,0.21439743041992188,10541.248512,10541.248512,2276.0,25.0,0.019244285138944786
128,6,24,0.32718896865844727,0.46549272537231445,0.8528082370758057,0.010599136352539062,0.21241283416748047,10541.641728,10542.034944,2276.0,10.0,0.019108234561979773
128,6,25,0.33227086067199707,0.46660923957824707,0.8663170337677002,0.010918140411376953,0.2128925323486328,10542.034944,10542.034944,2276.0,25.0,0.019300370374694464
128,6,26,0.33895254135131836,0.46733951568603516,0.8571367263793945,0.010655879974365234,0.21399235725402832,10542.034944,10542.034944,2276.0,34.0,0.01912039895355701
128,6,27,0.32744503021240234,0.45381712913513184,0.8752689361572266,0.010587930679321289,0.21411991119384766,10542.034944,10542.42816,2276.0,25.0,0.019875898758570355
128,6,28,0.32915759086608887,0.457500696182251,0.8609216213226318,0.01070713996887207,0.21453213691711426,10542.821376,10542.821376,2276.0,28.0,0.01920258772559464
128,6,29,0.32924723625183105,0.4613008499145508,0.8549504280090332,0.010752201080322266,0.2145087718963623,10543.607808,10543.607808,2276.0,18.0,0.01912061009307702
128,6,30,0.32859182357788086,0.4603090286254883,0.8653590679168701,0.01044154167175293,0.2137312889099121,10544.001024,10544.001024,2276.0,25.0,0.019450297174975276
256,6,1,0.46521449089050293,10.967494249343872,11.003838300704956,22.60392928123474,0.4564688205718994,10549.788672,10549.788672,2278.0,1.0,0.12203084740508348
256,6,2,0.45601654052734375,0.9982073307037354,1.3834517002105713,0.018143177032470703,0.2121727466583252,11027.812352,11027.812352,2278.0,40.0,0.015277413892559709
256,6,3,0.4734494686126709,0.9543352127075195,1.344991683959961,0.01260685920715332,0.21340513229370117,11031.744512,11031.744512,2278.0,19.0,0.014864960173765818
256,6,4,0.45989394187927246,0.9514541625976562,1.3370158672332764,0.01369023323059082,0.21294522285461426,11034.103808,11034.103808,2278.0,47.0,0.014783774406959613
256,6,5,0.45819878578186035,0.9420821666717529,1.354353427886963,0.013291120529174805,0.21226835250854492,11037.249536,11037.642752,2278.0,25.0,0.01498782523907721
256,6,6,0.46190643310546875,0.9433705806732178,1.3465619087219238,0.013374567031860352,0.2120351791381836,11038.429184,11038.429184,2278.0,47.0,0.014934914503246547
256,6,7,0.4684138298034668,0.9558277130126953,1.3538591861724854,0.013462305068969727,0.21607756614685059,11041.181696,11041.181696,2278.0,33.0,0.01502642669652899
256,6,8,0.47159719467163086,0.9595637321472168,1.3530960083007812,0.013032197952270508,0.21429681777954102,11042.361344,11042.361344,2278.0,11.0,0.015063764154911041
256,6,9,0.4732053279876709,0.9618728160858154,1.345008134841919,0.01322793960571289,0.2116384506225586,11043.147776,11043.540992,2278.0,41.0,0.014950956311387322
256,6,10,0.47034192085266113,0.955880880355835,1.3745825290679932,0.013758420944213867,0.2117447853088379,11051.405312,11051.405312,2278.0,23.0,0.01530833902489394
256,6,11,0.4711573123931885,0.955845832824707,1.344860553741455,0.013592720031738281,0.21267223358154297,11051.405312,11051.405312,2278.0,50.0,0.015026365119343002
256,6,12,0.4749913215637207,0.9584755897521973,1.3428289890289307,0.013361454010009766,0.2124805450439453,11056.910336,11056.910336,2278.0,30.0,0.015022899314761163
256,6,13,0.4634885787963867,0.9443347454071045,1.354677438735962,0.013364315032958984,0.21338343620300293,11057.696768,11057.696768,2278.0,8.0,0.015178384583753844
256,6,14,0.4578061103820801,0.9647848606109619,1.349642038345337,0.013247013092041016,0.21229219436645508,11060.842496,11060.842496,2278.0,37.0,0.015185230277789136
256,6,15,0.46161437034606934,0.9587552547454834,1.351400375366211,0.012675046920776367,0.21199655532836914,11061.235712,11061.235712,2278.0,15.0,0.015233168033262091
256,6,16,0.4592130184173584,0.975226640701294,1.3631153106689453,0.013040304183959961,0.2131638526916504,11063.201792,11063.201792,2278.0,47.0,0.01549301243076722
256,6,17,0.45714592933654785,0.9657411575317383,1.348160743713379,0.017812252044677734,0.21266889572143555,11064.38144,11064.38144,2278.0,27.0,0.01533357304210464
256,6,18,0.46062779426574707,0.9557385444641113,1.3465626239776611,0.013083457946777344,0.2130281925201416,11064.774656,11065.561088,2278.0,45.0,0.015369749950245022
256,6,19,0.461472749710083,0.9546141624450684,1.358079195022583,0.01296234130859375,0.211470365524292,11066.34752,11066.34752,2278.0,35.0,0.015464065833948553
256,6,20,0.46216487884521484,0.9675989151000977,1.344895601272583,0.015078544616699219,0.2139589786529541,11066.740736,11066.740736,2278.0,13.0,0.015392750436440112
256,6,21,0.460538387298584,0.9575269222259521,1.3458170890808105,0.013113021850585938,0.21437764167785645,11066.740736,11066.740736,2278.0,46.0,0.01539278295636177
256,6,22,0.46357297897338867,0.9517879486083984,1.360562801361084,0.01458287239074707,0.2145068645477295,11067.133952,11067.133952,2278.0,25.0,0.015386051991954445
256,6,23,0.462404727935791,0.9493656158447266,1.3551316261291504,0.012941122055053711,0.2124779224395752,11067.920384,11067.920384,2278.0,48.0,0.015370509889597695
256,6,24,0.4700641632080078,0.9506268501281738,1.3472692966461182,0.013341903686523438,0.21359777450561523,11068.3136,11068.3136,2278.0,32.0,0.015332205276936293
256,6,25,0.47262096405029297,0.9573123455047607,1.338860034942627,0.013168573379516602,0.2140340805053711,11068.706816,11068.706816,2278.0,11.0,0.015246965970844028
256,6,26,0.47382664680480957,0.9568090438842773,1.3513202667236328,0.012733697891235352,0.21303701400756836,11069.493248,11069.493248,2278.0,42.0,0.015385344286759695
256,6,27,0.47548627853393555,0.9650394916534424,1.3476505279541016,0.012524604797363281,0.21245265007019043,11069.493248,11069.886464,2278.0,21.0,0.015285655923187733
256,6,28,0.462324857711792,0.9571046829223633,1.3504700660705566,0.013094902038574219,0.21286559104919434,11069.886464,11069.886464,2278.0,48.0,0.015398523917421697
256,6,29,0.4591677188873291,0.9678750038146973,1.3505873680114746,0.013353109359741211,0.213792085647583,11070.672896,11070.672896,2278.0,28.0,0.01554758192785084
256,6,30,0.4627418518066406,0.9628264904022217,1.3517382144927979,0.012981891632080078,0.2165076732635498,11070.672896,11070.672896,2278.0,7.0,0.015515068178065122
512,6,1,0.7239465713500977,11.932502508163452,11.980895042419434,33.135557651519775,0.46611475944519043,11034.345472,11034.345472,2278.0,3.0,0.06618352502274016
512,6,2,0.7307593822479248,1.9886016845703125,2.3503453731536865,0.027391433715820312,0.2142636775970459,11555.909632,11555.909632,2278.0,39.0,0.012992696981411426
512,6,3,0.7329814434051514,1.9252088069915771,2.3035202026367188,0.018261194229125977,0.21429443359375,11559.448576,11559.448576,2278.0,33.0,0.0127503442466259
512,6,4,0.7257988452911377,1.9265153408050537,2.316666841506958,0.01872873306274414,0.21516656875610352,11561.02144,11561.02144,2278.0,26.0,0.01283819541335106
512,6,5,0.7256581783294678,1.899177074432373,2.3499865531921387,0.018555641174316406,0.21535420417785645,11562.201088,11562.201088,2278.0,20.0,0.01304732117553552
512,6,6,0.7347476482391357,1.9191608428955078,2.3196775913238525,0.021358489990234375,0.2140672206878662,11563.380736,11563.380736,2278.0,13.0,0.012999859834710756
512,6,7,0.7277817726135254,1.9263732433319092,2.3149924278259277,0.017903566360473633,0.21745538711547852,11564.560384,11564.560384,2278.0,7.0,0.013095683076418936
512,6,8,0.7271530628204346,1.8835511207580566,2.3412108421325684,0.017986059188842773,0.2142484188079834,11565.346816,11565.346816,2278.0,49.0,0.013376605696976185
512,6,9,0.7374143600463867,1.9094789028167725,2.30580472946167,0.01778244972229004,0.21421289443969727,11566.133248,11566.133248,2278.0,42.0,0.013219346645598611
512,6,10,0.7357137203216553,1.9014391899108887,2.3062329292297363,0.018843412399291992,0.21403741836547852,11566.91968,11566.91968,2278.0,32.0,0.013275853880370657
512,6,11,0.7336499691009521,1.9013690948486328,2.3166747093200684,0.017754077911376953,0.2145853042602539,11568.099328,11568.099328,2278.0,23.0,0.013370651886798443
512,6,12,0.7306315898895264,1.902707576751709,2.3342995643615723,0.017189741134643555,0.21452617645263672,11569.278976,11569.278976,2278.0,16.0,0.013615227732496958
512,6,13,0.7242467403411865,1.9016294479370117,2.31459379196167,0.018485307693481445,0.21686935424804688,11570.458624,11570.458624,2278.0,8.0,0.013542483338775734
512,6,14,0.7302219867706299,1.902470588684082,2.3023903369903564,0.01729750633239746,0.21542620658874512,11570.458624,11570.458624,2278.0,49.0,0.013592497119680049
512,6,15,0.7398829460144043,1.905290126800537,2.3416061401367188,0.018647193908691406,0.21437430381774902,11570.85184,11570.85184,2278.0,43.0,0.013857551962137223
512,6,16,0.7290401458740234,1.916670322418213,2.3363499641418457,0.017722606658935547,0.21678924560546875,11571.638272,11571.638272,2278.0,37.0,0.013838614566251635
512,6,17,0.740248441696167,1.9354701042175293,2.340366840362549,0.01867818832397461,0.2142026424407959,11572.031488,11572.424704,2278.0,34.0,0.013952304138801991
512,6,18,0.7288475036621094,1.8960051536560059,2.3281092643737793,0.01743602752685547,0.21558070182800293,11572.81792,11572.81792,2278.0,26.0,0.013806476099727055
512,6,19,0.7241363525390625,1.93660306930542,2.3565049171447754,0.021245479583740234,0.21442270278930664,11573.211136,11573.211136,2278.0,22.0,0.014112948393759627
512,6,20,0.7296319007873535,1.892467737197876,2.324270248413086,0.018540143966674805,0.21549558639526367,11573.604352,11573.604352,2278.0,15.0,0.013898712390412885
512,6,21,0.7257227897644043,1.953495979309082,2.356748580932617,0.020281553268432617,0.21452641487121582,11573.997568,11573.997568,2278.0,11.0,0.014165040949980418
512,6,22,0.7286183834075928,1.9480371475219727,2.3509647846221924,0.01765894889831543,0.21538925170898438,11574.390784,11574.390784,2278.0,11.0,0.01411956389201805
512,6,23,0.7334885597229004,1.9057116508483887,2.3399949073791504,0.017609834671020508,0.21434903144836426,11578.71616,11578.71616,2278.0,6.0,0.014058250654488801
512,6,24,0.7245368957519531,1.9323883056640625,2.3311333656311035,0.01750493049621582,0.2141129970550537,11579.502592,11579.895808,2278.0,50.0,0.0140414361320436
512,6,25,0.7402057647705078,1.905989170074463,2.3313746452331543,0.01799321174621582,0.21425533294677734,11579.895808,11579.895808,2278.0,43.0,0.013951820142567158
512,6,26,0.7308995723724365,1.8980584144592285,2.3367655277252197,0.01828932762145996,0.21419262886047363,11583.041536,11583.041536,2278.0,36.0,0.0139627825608477
512,6,27,0.7317399978637695,1.9168555736541748,2.328263521194458,0.018250465393066406,0.21694564819335938,11583.827968,11588.54656,2278.0,28.0,0.013960486347787082
512,6,28,0.7410390377044678,1.9137537479400635,2.343935489654541,0.018028736114501953,0.21429777145385742,11588.939776,11588.939776,2278.0,23.0,0.014110918927627305
512,6,29,0.7310271263122559,1.9172041416168213,2.3383212089538574,0.020423173904418945,0.21410679817199707,11593.265152,11593.265152,2278.0,17.0,0.014098432757891714
512,6,30,0.7256326675415039,1.9091300964355469,2.313537359237671,0.022136211395263672,0.21501994132995605,11593.265152,11593.265152,2278.0,9.0,0.0139926836375768
